1,Dwarf Siberian Pine,otros,46.04,Pinus pumila (Pall.) Regel,Lemke-Hammes
253,Treetrunk Fern,otros,86.45,Anetium citrifolium (L.) Splitg.,Paucek LLC
254,Brewer's Navarretia,otros,18.67,Navarretia breweri (A. Gray) Greene,Olson Inc
255,Gymnosperma,otros,49.66,Gymnosperma Less.,Olson-D'Amore
256,Cavern Beard Lichen,otros,97.99,Usnea cavernosa Tuck.,Labadie and Sons
257,Sunfacing Coneflower,bonsai,46.47,Rudbeckia heliopsidis Torr. & A. Gray,Kerluke and Sons
258,Alpine Woodsorrel,bonsai,46.05,Oxalis alpina (Rose) Rose ex R. Knuth,Ritchie Inc
259,Piper's Anemone,bonsai,75.31,Anemone piperi Britton ex Rydb.,Hayes-Lueilwitz
260,Modoc Hawksbeard,orquidea,27.44,Crepis modocensis Greene,Nitzsche Group
261,Johnson's Indigobush,orquidea,43.82,Psorothamnus arborescens (Torr. ex A. Gray) Barneby var. minutifolius (Parish) Barneby,Heidenreich Inc
262,Glorybower,rosa,36.5,Clerodendrum ×speciosum Dombrain,"Wisoky, Kuhn and Hudson"
263,Vente Conmigo,rosa,65.57,Croton glandulosus L. var. glandulosus,Franecki-Ferry
264,West Indian Chinchweed,orquidea,41.32,Pectis linearis Llave,"Padberg, Harber and Ruecker"
265,Julella Lichen,bonsai,56.1,Julella vitrispora (Cooke & Harkness) M.E. Barr,"Grady, Kuhlman and Herman"
266,Fanleaf,rosa,63.6,Fioria Mattei,VonRueden-Rolfson
267,Palustriella Moss,bonsai,77.7,Palustriella commutata (Brid.) Ochyra,"Runolfsson, Schaefer and Weissnat"
268,Jurupa Hills Suncup,orquidea,12.02,Camissonia ignota (Jeps.) P.H. Raven,Carroll-Koelpin
269,Downy Carrionflower,rosa,41.35,Smilax pulverulenta Michx.,Leuschke-Lang
270,Fineflower Gilia,bonsai,61.31,Gilia leptantha Parish ssp. leptantha,"Smith, Ryan and Brown"
271,Yellow Triteleia,otros,41.32,Triteleia crocea (Alph. Wood) Greene var. crocea,"Pfannerstill, Wolff and Upton"
272,Hottonia,rosa,76.13,Hottonia L.,Krajcik LLC
273,Park Milkvetch,orquidea,69.55,Astragalus leptaleus A. Gray,O'Reilly Group
274,Recurved Leaf Paraleptodontium Moss,bonsai,45.16,Paraleptodontium recurvifolium (Taylor) Long,Kertzmann-Blanda
275,Chapman's Skeletongrass,otros,82.77,Gymnopogon chapmanianus Hitchc.,Romaguera Inc
276,Chalk Dudleya,orquidea,82.76,Dudleya pulverulenta (Nutt.) Britton & Rose ssp. arizonica (Rose) Moran,"Medhurst, Emmerich and Glover"
277,Quillwort,bonsai,69.21,Isoetes L.,Grady-Paucek
278,Eightpetal Mountain-avens,otros,24.14,Dryas octopetala L. ssp. punctata (Juz.) Hultén,"Leffler, Ratke and Hodkiewicz"
279,Idaho Bladderpod,rosa,64.1,Lesquerella carinata Rollins,"Sawayn, O'Connell and Schumm"
280,Marubio Oscuro,bonsai,41.35,Hyptis atrorubens Poit.,Heaney-Mayert
281,Sacky Sac Bean,orquidea,16.86,Inga laurina (Sw.) Willd.,Spinka and Sons
282,Narcissus Anemone,orquidea,9.05,Anemone narcissiflora L.,Dicki and Sons
283,Golden Saxifrage,orquidea,48.74,Chrysosplenium L.,"Cronin, Heidenreich and Christiansen"
284,Hooker's Bristle Fern,otros,14.27,Trichomanes hookeri C. Presl,"Becker, Prosacco and Schroeder"
285,Kuma Bamboo Grass,orquidea,18.96,Sasa veitchii (Carrière) Rehder,Kerluke-Stracke
286,Turpentine Bush,otros,60.46,Ericameria laricifolia (A. Gray) Shinners,Mayer-Connelly
287,Rydberg's Thistle,bonsai,27.3,Cirsium rydbergii Petr.,"O'Kon, Ankunding and Fay"
288,Manna Gum,otros,62.36,Eucalyptus viminalis Labill.,Lesch and Sons
289,Brown-woolly Fig,otros,83.4,Ficus drupacea Thunb.,"Robel, O'Conner and Runolfsson"
290,Arizona Calcareous Moss,bonsai,74.37,Mnium arizonicum Amann,"Braun, Strosin and Walter"
291,Hirsute Sedge,rosa,35.67,Carex complanata Torr. & Hook.,Brekke-Ernser
292,Limestone Blue-eyed Grass,bonsai,5.05,Sisyrinchium calciphilum Sorrie,Wilderman-Kemmer
293,Artist's Popcornflower,orquidea,2.63,Plagiobothrys chorisianus (Cham.) I.M. Johnst. var. chorisianus,Langosh-Runolfsson
294,Lakeside Sunflower,orquidea,29.8,Helianthus carnosus Small,Hegmann-Smith
295,Small Butterwort,bonsai,35.12,Pinguicula pumila Michx.,Collier-Stanton
296,Snowrose,otros,3.09,Serissa foetida (L. f.) Lam.,Hintz-Schroeder
297,Sand Buckwheat,rosa,16.32,Eriogonum leptocladon Torr. & A. Gray var. leptocladon,Erdman-Rosenbaum
298,Turniproot,rosa,54.1,Pediomelum cyphocalyx (A. Gray) Rydb.,Kiehn LLC
299,Hubricht's Bluestar,orquidea,60.35,Amsonia hubrichtii Woodson,Shields Inc
300,Barbed Rattlesnakeroot,otros,9.4,Prenanthes barbata (Torr. & A. Gray) Milstead,Stark Inc
301,Hartweg's Spineflower,otros,65.2,Chorizanthe pungens Benth. var. hartwegiana Reveal & Hardham,"Lowe, Bashirian and Muller"
302,Lined Sedge,orquidea,91.49,Carex striatula Michx.,"Dicki, Blick and Altenwerth"
303,Thymeleaf Sandmat,bonsai,80.63,Chamaesyce serpyllifolia (Pers.) Small,"Crona, Bechtelar and Schiller"
304,Annual Sandwort,otros,40.63,Minuartia pusilla (S. Watson) Mattf. var. diffusa (Maguire) McNeill,Harris Group
305,Island False Bindweed,rosa,90.89,Calystegia macrostegia (Greene) Brummitt ssp. cyclostegia (House) Brummitt,"Nolan, Goyette and Gutmann"
306,Chinese White Olive,rosa,74.83,Canarium album (Lour.) Rausch.,"Corwin, Von and Mertz"
307,Proctor's Staggerbush,rosa,44.47,Lyonia truncata Urb. var. proctorii W.S. Judd,Johnston-Steuber
308,Succulent Spiderwort,rosa,39.72,Tradescantia crassula Link & Otto,McLaughlin-Brekke
309,Heartleaf Cliffbrake,orquidea,76.34,Pellaea cordifolia (Sessé & Moc.) A.R. Sm.,Tromp-Shields
310,Lesser Saltscale,rosa,15.79,Atriplex minuscula Standl.,"Bayer, Balistreri and Kling"
311,Northern Bog Bedstraw,otros,99.92,Galium labradoricum (Wiegand) Wiegand,Gulgowski-Johnston
312,White Mangrove,orquidea,43.01,Laguncularia racemosa (L.) C.F. Gaertn.,"Little, Schulist and Lueilwitz"
313,New Mexico Goosefoot,otros,57.49,Chenopodium neomexicanum Standl. var. neomexicanum,Kohler-Larkin
314,Grassland Nehe,bonsai,13.44,Lipochaeta subcordata A. Gray,Medhurst LLC
315,Nodeweed,orquidea,2.28,Synedrella nodiflora (L.) Gaertn.,Cruickshank-O'Conner
316,Water Hickory,otros,79.43,Carya aquatica (Michx. f.) Nutt.,Walker-Price
317,Halfchaff Sedge,rosa,10.91,Lipocarpha R. Br.,Gulgowski-Hessel
318,Striped Abobe Lily,otros,87.71,Fritillaria striata Eastw.,Little LLC
319,Bahama Nightshade,bonsai,96.35,Solanum bahamense L. var. luxurians D'Arcy,"Grant, Sanford and Pollich"
320,Craven Oak,bonsai,57.63,Quercus ×cravenensis Little,"Block, Kuhic and Kuhic"
321,Scarlet Gilia,rosa,87.66,Ipomopsis aggregata (Pursh) V.E. Grant ssp. weberi V.E. Grant & Wilken,Schultz LLC
322,Pinkshell Azalea,orquidea,83.75,Rhododendron vaseyi A. Gray,Hansen Inc
323,Phaulothamnus,bonsai,64.33,Phaulothamnus A. Gray,"Altenwerth, Ullrich and Connelly"
324,Compassplant,rosa,85.22,Silphium laciniatum L. var. laciniatum,"Hand, Senger and Dicki"
325,Umbrella-tree,bonsai,17.21,Magnolia tripetala (L.) L.,Wisoky and Sons
326,Whitest Evening Primrose,otros,69.78,Oenothera albicaulis Pursh,Crist-Brekke
327,Strapleaf Willow,orquidea,30.7,Salix ligulifolia (C.R. Ball) C.R. Ball ex C.K. Schneid.,Jacobi and Sons
328,Rim Lichen,orquidea,92.68,Lecanora stenospora Stizenb.,"Sporer, Bailey and Hills"
329,Crested Gentian,bonsai,52.41,Gentiana septemfida Pall.,"Kuhlman, Reilly and Kub"
330,Pygmy Mountainparsley,otros,48.27,Oreonana clementis (M.E. Jones) Jeps.,"Lakin, Pagac and Rath"
331,California Buckthorn,orquidea,37.34,Frangula californica (Eschsch.) A. Gray ssp. californica,Kunde-Leffler
332,Wright's Stonecrop,orquidea,12.33,Sedum wrightii A. Gray ssp. priscum R.T. Clausen,"Rolfson, Sawayn and Medhurst"
333,Oldwoman,otros,92.13,Artemisia stelleriana Besser,"Blanda, Kautzer and Hand"
334,Silver Linden,otros,93.3,Tilia tomentosa Moench,Jacobs-Frami
335,Calamus,otros,77.67,Calamus deerratus G. Mann & H.A. Wendl,Ruecker-Orn
336,Marlierea,rosa,27.09,Marlierea Camb.,"Kihn, Stoltenberg and Stoltenberg"
337,Rimmed Lichen,rosa,75.99,Aspicilia fimbriata (H. Magn.) Clauzade & Rondon,Lehner Group
338,Calammophila,otros,14.35,×Calammophila Brand,West-Pagac
339,Littleleaf Milkwort,bonsai,73.98,Polygala brevifolia Nutt.,Beahan Inc
340,Kealia Gulch Bur Cucumber,otros,84.57,Sicyos erostratus H. St. John,Durgan-Koss
341,Northern Groundsel,rosa,39.52,Packera hyperborealis (Greenm.) Á. Löve & D. Löve,Leannon-Bernhard
342,Lanceleaf Moonpod,orquidea,65.77,Selinocarpus lanceolatus Wooton,Rogahn LLC
343,Venus Penstemon,bonsai,89.71,Penstemon venustus Douglas ex Lindl.,Cruickshank Inc
344,Broadpod Nicker,otros,67.69,Pomaria brachycarpa (A. Gray) B. Simpson,"Schowalter, Weber and Bergnaum"
345,Arctoa Moss,orquidea,13.99,Arctoa Bruch & Schimp.,"Harvey, Balistreri and Kovacek"
346,Lung Lichen,bonsai,17.28,Lobaria pulmonaria (L.) Hoffm.,Bayer-Tillman
347,Dwarf Checkerbloom,bonsai,42.92,Sidalcea malviflora (DC.) A. Gray ex Benth. ssp. virgata (Howell) C.L. Hitchc.,"Bartell, Hauck and Nitzsche"
348,San Bernardino Ragwort,bonsai,44.08,Packera bernardina (Greene) W.A. Weber & Á. Löve,Waters Inc
349,Davidson's Bushmallow,bonsai,42.42,Malacothamnus davidsonii (B.L. Rob.) Greene,Bosco and Sons
350,Wart Lichen,rosa,96.81,Porina Müll. Arg.,O'Kon LLC
351,Fayodia Lichen,orquidea,80.84,Fayodia striatula (Kuhner) Singer,Reilly-Dibbert
352,Virginia Springbeauty,rosa,2.29,Claytonia virginica L. var. acutiflora DC.,Prohaska LLC
353,Eggleaf Milkwort,rosa,89.18,Polygala ovatifolia A. Gray,Windler Inc
354,Pipewort,orquidea,36.93,Eriocaulon L.,Stanton-Feest
355,Florida Keys Ladies'-tresses,rosa,61.28,Mesadenus lucayanus (Britton) Schltr.,Jaskolski-Dach
356,Maiden Fern,otros,78.11,Thelypteris ×palmeri W.H. Wagner,Labadie Inc
357,White Bluffs Bladderpod,otros,32.95,"Lesquerella tuplashensis Rollins, K. Beck & F.E. Kaplow",Wehner and Sons
358,Rincon Rubberweed,rosa,17.77,Hymenoxys quinquesquamata Rydb.,Dickens Inc
359,Indian Marshweed,otros,36.66,Limnophila indica (L.) Druce,Boehm LLC
360,Caracas Rattlebox,rosa,60.37,Crotalaria micans Link,Brakus LLC
361,Mexican Rush,bonsai,10.05,Juncus mexicanus Willd. ex Schult. & Schult. f.,"Kreiger, Macejkovic and Wunsch"
362,Nodding Barren Strawberry,otros,87.0,Waldsteinia pendula (Urb.) Mez,Cartwright-Jones
363,Desert Palafox,rosa,19.55,Palafoxia arida B.L. Turner & Morris,Hand LLC
364,Carolina Rose,otros,41.73,Rosa carolina L. var. carolina,Carroll-Lindgren
365,Sweetbush,bonsai,96.68,Bebbia (Benth.) Greene,Mraz Group
366,St. Johnswort,bonsai,92.92,Hypericum L.,Greenfelder-Mann
367,Fringed False Hellebore,otros,66.63,Veratrum fimbriatum A. Gray,"Spencer, DuBuque and Jaskolski"
368,Compact Prairie Clover,bonsai,13.78,Dalea compacta Spreng. var. compacta,Hettinger LLC
369,Littleleaf Alumroot,bonsai,70.5,"Heuchera parvifolia Nutt. ex Torr. & A. Gray var. flavescens (Rydb.) Rosend., Butters & Lakela",Lockman Group
370,Paradise Tansymustard,otros,8.59,Descurainia paradisa (A. Nelson & Kennedy) O.E. Schulz,"Daniel, Johnson and Ryan"
371,Peking Cotoneaster,otros,44.1,Cotoneaster acutifolius Turcz.,Waelchi-Mohr
372,Polkadot-plant,otros,51.7,Hypoestes phyllostachya Baker,"Hayes, Lang and Mante"
373,Rothrock's Knapweed,orquidea,55.08,Centaurea rothrockii Greenm.,Tromp-Heller
374,Treasureflower,bonsai,75.07,Gazania linearis (Thunb.) Druce,Schimmel-Schinner
375,Pearthorn,orquidea,25.51,Crataegus perjucunda Sarg.,Orn Group
376,Chokeberry,bonsai,19.15,Photinia Lindl.,"Koch, Franecki and Hansen"
377,Parkia,rosa,96.33,Parkia speciosa Hassk.,"Gerlach, Blick and Green"
378,Southern Butterwort,orquidea,76.89,Pinguicula primuliflora Alph. Wood & Godfrey,"Weimann, Kihn and Greenholt"
379,Texas Quillwort,otros,57.68,"Isoetes texana Singhurst, Rushing & W.C. Holmes",Robel and Sons
380,Golden Mariposa Lily,bonsai,22.77,Calochortus aureus S. Watson,"Murphy, Haley and Herzog"
381,Pale Agoseris,bonsai,77.43,Agoseris glauca (Pursh) Raf. var. glauca,Weissnat LLC
382,Fremont's Bladderpod,orquidea,12.4,Lesquerella fremontii Rollins & Shaw,"Kreiger, Skiles and Sporer"
383,Questionable Rush,orquidea,32.91,Juncus dubius Engelm.,Greenfelder and Sons
384,Pointed Rush,bonsai,32.61,Juncus oxymeris Engelm.,"West, Hodkiewicz and Waelchi"
385,Purpus' Sullivantia,bonsai,28.67,Sullivantia hapemanii (J.M. Coult. & Fisher) J.M. Coult. var. purpusii (Brand) Soltis,Treutel-Hauck
386,Soaptree Yucca,rosa,35.7,Yucca elata (Engelm.) Engelm.,Roob LLC
387,Mosquito Script Lichen,orquidea,73.31,Graphis mosquitensis Tuck.,"Wilkinson, Dach and Leannon"
388,Trimmatothele Lichen,rosa,77.07,Trimmatothele Norman ex Zahlbr.,"Gislason, Heaney and Mayer"
389,Rock Fumewort,rosa,64.01,Pseudofumaria lutea (L.) Borkh.,Quigley-Mann
390,Coastline Bluegrass,orquidea,48.56,Poa confinis Vasey,O'Conner LLC
391,False Indigo,orquidea,85.44,Amorpha L.,Jenkins and Sons
392,Laredo Flax,rosa,89.97,Linum elongatum (Small) Winkl.,Schinner-Bernhard
393,Olokele Gulch Bluegrass,orquidea,1.75,Poa mannii Munro ex Hillebr.,"Doyle, Roob and Champlin"
394,Yerba Santa,otros,24.9,Eriodictyon Benth.,Gottlieb-Zieme
395,Stemmermann's' Clubmoss,rosa,38.0,Huperzia stemmermanniae (A.C. Medeiros & W.H. Wagner) Kartesz,Sawayn LLC
396,Petioled Fountaingrass,orquidea,72.84,Pennisetum petiolare (Hochst.) Chiov.,Torphy-Casper
397,Harlequinbush,rosa,15.89,Gaura hexandra Ortega,Quitzon Inc
398,Chinese Soapberry,rosa,34.66,Sapindus mukorossi Gaertn.,Lehner Group
399,Stiffleaf False Goldenaster,bonsai,1.39,Heterotheca stenophylla (A. Gray) Shinners var. angustifolia (Rydb.) Semple,"Cummerata, Jenkins and Cummings"
400,Fescue,orquidea,36.5,Schedonorus P. Beauv.,Rogahn Group
401,Parish's Larkspur,bonsai,91.78,Delphinium parishii A. Gray ssp. parishii,Goodwin and Sons
402,Royal Peperomia,otros,96.41,Peperomia kipahuluensis H. St. John & C. Lamoureux,"Grimes, Koss and Bode"
403,Uhaloa,otros,91.61,Waltheria indica L.,McClure Inc
404,Rydberg's Wildrye,bonsai,22.19,Elymus vulpinus Rydb.,"Feest, Kihn and Langworth"
405,Bausch's Dot Lichen,orquidea,30.17,Micarea bauschiana (Körb.) V. Wirth & Vezda,Buckridge-Beahan
406,Serpentine Bird's Beak,bonsai,2.31,Cordylanthus tenuis A. Gray ssp. brunneus (Jeps.) Munz,"Nikolaus, Kunde and Ebert"
407,Yerba Linda,orquidea,49.04,Peperomia rotundifolia (L.) Kunth,Smith LLC
408,Connecticut Hawthorn,rosa,64.41,Crataegus pequotorum Sarg.,Daugherty-Willms
409,Nightflowering Wild Petunia,bonsai,74.3,Ruellia noctiflora (Nees) A. Gray,"Kunze, Zieme and Schinner"
410,Mono Phacelia,rosa,9.85,Phacelia monoensis Halse,Koss-VonRueden
411,Dwarf Spikerush,bonsai,46.68,"Eleocharis parvula (Roem. & Schult.) Link ex Bluff, Nees & Schauer",Corkery Group
412,Dutch Crocus,otros,87.57,Crocus vernus (L.) Hill,"Bashirian, Zulauf and Herzog"
413,Creeping Mirrorplant,bonsai,96.52,Coprosma repens A. Rich.,Hegmann-Friesen
414,Ceanothus,bonsai,57.39,Ceanothus ×rugosus Greene (pro sp.),Champlin-Witting
415,Toothed Spleenwort,otros,9.1,Asplenium trichomanes-dentatum L.,Anderson Inc
416,Fiddleneck,otros,58.93,Amsinckia Lehm.,Prosacco LLC
417,Broombush False Willow,otros,24.46,Baccharis dioica Vahl,Nicolas and Sons
418,Pencilflower,orquidea,82.97,Stylosanthes Sw.,Dare Inc
419,Palapalai,rosa,66.78,Microlepia ×adulteriana W.H. Wagner,"Price, Simonis and Hayes"
420,Filiform Hypnum Moss,rosa,1.39,Hypnum cupressiforme Hedw. var. filiforme Brid.,"Welch, Dickens and Hoppe"
421,Muhly,otros,56.17,Muhlenbergia Schreb.,"Mosciski, Rath and Macejkovic"
422,Ripgut Brome,orquidea,16.53,Bromus diandrus Roth ssp. rigidus (Roth) Lainz,"Hane, Runolfsdottir and Hoppe"
423,Garden Lovage,otros,30.01,Levisticum officinale W.D.J. Koch,"Weimann, Hermiston and Ernser"
424,Scorpion's-tail,otros,21.55,Scorpiurus L.,Schmitt-Kiehn
425,Leucodon Moss,rosa,38.62,Leucodon brachypus Brid.,O'Keefe Group
426,Coastal Plain Angelica,bonsai,23.21,Angelica dentata (Chapm.) J.M. Coult. & Rose,Reynolds and Sons
427,Finger Cup Lichen,otros,56.13,Cladonia digitata (L.) Hoffm.,"Walter, Hessel and Emmerich"
428,Hairy Corkwood,orquidea,88.36,Leitneria pilosa J.A. Schrad. & W.R. Graves,"Gottlieb, Swift and Beahan"
429,Neverdie,bonsai,56.57,Kalanchoe integra (Medik.) Kuntze,Sporer Group
430,Common Fiddleneck,rosa,39.65,Amsinckia menziesii (Lehm.) A. Nelson & J.F. Macbr. var. intermedia (Fisch. & C.A. Mey.) Ganders,Homenick and Sons
431,Silverweed,orquidea,15.59,Argentina Hill,Torphy-McKenzie
432,Warminster Broom,rosa,47.4,Cytisus ×praecox Bean,"O'Reilly, Conroy and Leannon"
433,Timber Milkvetch,bonsai,23.68,Astragalus miser Douglas ex Hook. var. miser,Pollich Inc
434,Pyrenocollema Lichen,orquidea,11.54,Pyrenocollema halodytes (Nyl.) R.C. Harris,Hirthe Group
435,Labrador Lousewort,orquidea,42.17,Pedicularis labradorica Wirsing var. labradorica,Sanford-Heaney
436,Sweet Michelia,orquidea,52.56,Michelia doltsopa Buch.-Ham. ex DC.,Lesch Inc
437,Tweedy's Fleabane,rosa,79.59,Erigeron tweedyi Canby,Abbott-McClure
438,Edrudia Lichen,bonsai,75.21,Edrudia constipans (Nyl.) W.P. Jordan,"Koepp, Bruen and Farrell"
439,Showy Indian Clover,bonsai,39.85,Trifolium amoenum Greene,"Upton, Reinger and Hackett"
440,Vinagre,orquidea,52.38,Peperomia serpens (Sw.) Loudon,Ruecker LLC
441,Kauai Spurge,orquidea,13.17,Euphorbia haeleeleana D.R. Herbst,"Erdman, Batz and Frami"
442,Script Lichen,rosa,31.93,Graphis desquamescens (Fée) Zahlbr.,"Kiehn, Blick and Borer"
443,Spider Plant,rosa,9.64,Chlorophytum comosum (Thunb.) Jacq.,Kreiger-Gerlach
444,Alpine False Goldenaster,orquidea,19.95,Heterotheca pumila (Greene) Semple,"Smitham, Pollich and Dickens"
445,Goldenweed,bonsai,34.29,Pyrrocoma Hook.,Altenwerth LLC
446,Sticky Cinquefoil,rosa,50.25,Potentilla glandulosa Lindl. ssp. globosa D.D. Keck,"Rosenbaum, Ryan and Gottlieb"
447,Figwort,rosa,33.73,Scrophularia L.,Beahan Group
448,Canadian Sandspurry,orquidea,54.59,Spergularia canadensis (Pers.) G. Don,Harber and Sons
449,Western Quillwort,bonsai,58.11,Isoetes occidentalis L.F. Hend.,D'Amore-Eichmann
450,Rhipsalis,otros,58.39,Rhipsalis Gaertn.,Adams Inc
451,Sixweeks Fescue,rosa,32.5,Vulpia octoflora (Walter) Rydb.,"Schmidt, Runte and Stiedemann"
452,East Greenland Saxifrage,rosa,61.68,Saxifraga nathorstii (Dusén) Hayek,"Farrell, Spinka and Schaefer"
453,Canadian Pussytoes,bonsai,87.26,Antennaria howellii Greene ssp. canadensis (Greene) Bayer,Steuber-Wisozk
454,Bolander's Onion,otros,48.14,Allium bolanderi S. Watson var. stenanthum (E. Drew) Jeps.,O'Conner-McDermott
455,Weather Prophet,bonsai,21.27,Dimorphotheca pluvialis (L.) Moench,"Harvey, Nitzsche and Cremin"
456,Monarch Bushmallow,rosa,30.57,Malacothamnus foliosus (S. Watson) Kearney,"Herman, Ledner and Kilback"
457,Sticky Blue Eyed Mary,bonsai,33.13,Collinsia rattanii A. Gray,"Roberts, Schroeder and Ankunding"
458,Graceful Johnnyberry,orquidea,78.62,Miconia tetrastoma Naud.,Flatley-Jenkins
459,Burrobush,bonsai,64.54,Ambrosia dumosa (A. Gray) Payne,"Armstrong, Gaylord and Batz"
460,Spikerush,bonsai,35.46,Eleocharis R. Br.,"Kling, Bode and Feil"
461,Redstem Springbeauty,otros,8.26,Claytonia rubra (Howell) Tidestr. ssp. depressa (A. Gray) John M. Mill. & K.L. Chambers,"Bauch, Mann and Nicolas"
462,Hulten's Saxifrage,otros,51.46,Saxifraga lyallii Engl. ssp. hultenii (Calder & Savile) Calder & Roy L. Taylor,Predovic-Rodriguez
463,Wright's Skullcap,bonsai,37.24,Scutellaria wrightii A. Gray,"Kris, Casper and Zboncak"
464,Parry's Rabbitbrush,orquidea,82.07,Ericameria parryi (A. Gray) G.L. Nesom & Baird var. monocephala (A. Nelson & Kennedy) G.L. Nesom & Baird,McClure LLC
465,Arrow Bamboo,orquidea,53.91,Pseudosasa Makino ex Nakai,Marks-Willms
466,Antilles Hollyfern,bonsai,10.28,Polystichum polystichiforme (Fée) Maxon,Marquardt Inc
467,Homaliadelphus Moss,otros,84.8,Homaliadelphus Dix. & P. Varde,"Cormier, Bogan and Buckridge"
468,Royal Sandmat,bonsai,97.88,Chamaesyce dioica (Kunth) Millsp.,Torp and Sons
469,Imshaug's Disc Lichen,otros,37.15,Buellia imshaugii Hafellner,"Gleason, Streich and Sawayn"
470,Herniaria-leaf Spurge,otros,65.32,Euphorbia herniarifolia Willd.,"Paucek, Hand and Ondricka"
471,Mohihi,otros,95.93,Stenogyne scrophularioides Benth.,"O'Kon, Schultz and MacGyver"
472,Antlerfern,orquidea,95.86,Ceratopteris Brongn.,Cummerata LLC
473,Yellowwood,orquidea,15.74,Cladrastis Raf.,Hirthe-Raynor
474,Roughleaf Dogwood,orquidea,80.71,Cornus drummondii C.A. Mey.,Ankunding-Waters
475,Woolly Senna,rosa,23.92,Senna hirsuta (L.) Irwin & Barneby var. glaberrima (M.E. Jones) Irwin & Barneby,"Brekke, Koss and Hills"
476,Halodule,bonsai,81.06,Halodule Endl.,"Carter, Witting and Bailey"
477,Fissidens Moss,orquidea,6.63,Fissidens aphelotaxifolius Purs.,Herzog and Sons
478,Orchid Ipomopsis,bonsai,61.14,Ipomopsis spicata (Nutt.) V.E. Grant ssp. orchidacea (Brand) Wilken & R.L. Hartm. var. cephaloidea (Rydb.) Wilken & R.L. Hartm.,Grimes-Bergstrom
479,Graphina Lichen,bonsai,82.55,Graphina anguina (Mont.) Müll. Arg.,Crona Group
480,Carolina Coralbead,orquidea,79.26,Cocculus carolinus (L.) DC.,Nader-Hahn
481,Pistia,rosa,75.11,Pistia L.,"Nitzsche, Spinka and Stroman"
482,Wyoming Townsend Daisy,bonsai,92.48,Townsendia alpigena Piper,"Hermann, Harber and Senger"
483,Bigelow's Beggarticks,bonsai,80.01,Bidens bigelovii A. Gray,"Bogan, Blick and Brakus"
484,Ione Buckwheat,rosa,86.04,Eriogonum apricum J.T. Howell,Blick-McKenzie
485,Ulota Moss,orquidea,22.13,Ulota phyllantha Brid.,Lindgren LLC
486,Talus Slope Bur Cucumber,otros,57.83,Sicyos waimanaloensis H. St. John,Bauch-Donnelly
487,California Bulrush,orquidea,27.18,Schoenoplectus californicus (C.A. Mey.) Palla,"Dare, Tillman and Kunde"
488,Streamside Phlox,orquidea,84.34,Phlox pilosa L. ssp. riparia Wherry,"Williamson, Rogahn and Leuschke"
489,Undulate Jelly Lichen,otros,91.19,Collema undulatum Laurer ex Flotow var. granulosum Degel.,Schmitt Group
490,Persian Lilac,rosa,81.96,Syringa ×persica L.,Turner LLC
491,Bog Aster,orquidea,83.02,Oclemena nemoralis (Aiton) Greene,Mann and Sons
492,Wedgeleaf Horkelia,otros,33.35,Horkelia cuneata Lindl. ssp. cuneata,"Purdy, Bradtke and Gislason"
493,Pomegranate,rosa,51.92,Punica granatum L.,Rempel Group
494,Slimleaf Milkweed,rosa,19.93,Asclepias stenophylla A. Gray,"Braun, Nikolaus and Brekke"
495,Jayuya,bonsai,91.34,Peperomia tenella (Sw.) A. Dietr.,Collins-Pouros
496,Larchleaf Beardtongue,orquidea,40.08,Penstemon laricifolius Hook. & Arn. ssp. laricifolius,Howell Group
497,Island Barberry,bonsai,44.06,Mahonia pinnata (Lag.) Fedde ssp. insularis (Munz) J.B. Roof,Wolf-Abernathy
498,Polar Alkaligrass,otros,68.16,Puccinellia deschampsioides T.J. Sørensen,"Muller, Windler and Dach"
499,Lapland Beard Lichen,rosa,81.13,Usnea lapponica Vain.,"Prohaska, Miller and Kirlin"
500,Horehound,orquidea,10.88,Marrubium peregrinum L.,"Hilll, Hoeger and Gusikowski"
