1,Dwarf Siberian Pine,otros,46.04,Pinus pumila (Pall.) Regel,Lemke-Hammes
747,Button Eryngo,otros,10.99,Eryngium yuccifolium Michx. var. yuccifolium,"Kling, Paucek and Jast"
748,Indian Rattlebox,rosa,39.14,Crotalaria assamica Benth.,Heathcote-Yost
749,Santo Domingo False Willow,otros,79.76,Baccharis myrsinites (Lam.) Pers.,"Carroll, Zemlak and Kohler"
750,Sloane's Tribisee,bonsai,48.24,Lasiacis sloanei (Griseb.) Hitchc.,"Ondricka, Stroman and Upton"
751,Rabbitear Iris,otros,90.71,Iris laevigata Fisch. ex Fisch. & C.A. Mey.,Kub-Hessel
752,Brewer's Rockcress,bonsai,88.46,Arabis breweri S. Watson var. breweri,Batz-Skiles
753,Darnel Lovegrass,orquidea,78.2,Eragrostis airoides Nees,Raynor-Stehr
754,Lemmon's Jewelflower,rosa,95.24,Streptanthus lemmonii S. Watson,"Cremin, Mante and Ledner"
755,Southern Waternymph,otros,11.4,Najas guadalupensis (Spreng.) Magnus ssp. guadalupensis,Moen LLC
756,Peach Palm,bonsai,52.32,Bactris gasipaes Kunth,Beahan and Sons
757,Foxglove Beardtongue,orquidea,26.56,Penstemon digitalis Nutt. ex Sims,Jacobson-Williamson
758,Toothpetal Monkeyflower,otros,86.64,Mimulus dentilobus B.L. Rob. & Fernald,"Orn, Nienow and Herman"
759,Dieter's Erigeron,bonsai,75.3,Erigeron wilkenii O'Kane,Greenfelder-Reichel
760,Annual Phlox,orquidea,84.65,Phlox drummondii Hook. ssp. drummondii,Mitchell-Wiegand
761,Splitleaf Cyanea,otros,57.98,Cyanea grimesiana Gaudich. ssp. obatae (H. St. John) Lammers,Torp-Cummings
762,Closed Bottle Gentian,rosa,11.83,Gentiana andrewsii Griseb. var. andrewsii,Langosh-Rodriguez
763,Etruscan Honeysuckle,orquidea,13.95,Lonicera etrusca Santi,Considine-Krajcik
764,Prairie Phlox,bonsai,96.28,Phlox andicola E.E. Nelson ssp. parvula Wherry,Vandervort Inc
765,Tall Elephant's Ear,otros,91.0,Xanthosoma undipes (K. Koch) K. Koch,Morar-Feest
766,Hairyfruit Valerian,bonsai,50.37,Valeriana acutiloba Rydb. var. pubicarpa (Rydb.) Cronquist,Stroman Inc
767,Noble Fir,orquidea,6.31,Abies procera Rehder,Hagenes-Grimes
768,Little Rose,bonsai,92.83,Chamaerhodos Bunge,Haag-Douglas
769,Rocky Mountain Hemlockparsley,orquidea,46.95,Conioselinum scopulorum (A. Gray) J.M. Coult. & Rose,"Stracke, Collins and Carroll"
770,Twinevine,orquidea,91.85,Funastrum Fourn.,Rice-Hermann
771,Wart Lichen,otros,92.25,Staurothele Norman,Bashirian LLC
772,Columbia Needlegrass,orquidea,19.48,Achnatherum nelsonii (Scribn.) Barkworth ssp. nelsonii,Reichel and Sons
773,Scurfpea,bonsai,22.94,Cullen Medik.,Schimmel-Boehm
774,Eastern Mojave Buckwheat,orquidea,93.36,Eriogonum fasciculatum Benth.,Mueller-Koch
775,Rough Rattlesnakeroot,bonsai,58.98,Prenanthes aspera Michx.,Brown-Krajcik
776,Bagpod,bonsai,73.29,Sesbania vesicaria (Jacq.) Elliott,Wyman Group
777,Slender Bird's Beak,orquidea,24.88,Cordylanthus tenuis A. Gray ssp. tenuis,Hintz-Bradtke
778,Scaled Cloak Fern,bonsai,77.48,Notholaena aschenborniana Klotzsch,Smitham-Herman
779,Cusick's Shootingstar,bonsai,84.16,Dodecatheon pulchellum (Raf.) Merr. ssp. cusickii (Greene) Calder & Roy L. Taylor,Lubowitz-Okuneva
780,Mexican Skullcap,bonsai,57.54,Scutellaria potosina Brandegee ssp. potosina,"Tillman, Cremin and Littel"
781,Umbrella Catchbirdtree,otros,1.49,Pisonia umbellifera (J.R. Forst. & G. Forst.) Seem.,Donnelly-Wolff
782,Triangle Orache,bonsai,71.3,Atriplex prostrata Bouchér ex DC.,Shanahan-Ebert
783,Liverleaf Wintergreen,rosa,48.48,Pyrola asarifolia Michx.,"Turcotte, Runolfsdottir and Ward"
784,Earleaf Brickellbush,orquidea,15.16,Brickellia amplexicaulis B.L. Rob. var. amplexicaulis,Carroll-Witting
785,Blueberry,rosa,29.34,Vaccinium ×marianum S. Watson (pro sp.),Price-Legros
786,Camptotheca,otros,81.72,Camptotheca Decne.,"Grady, Crona and Brakus"
787,Yellow Chiodecton Lichen,bonsai,40.89,Chiodecton ochroleucum Zahlbr.,"Grimes, Legros and Gaylord"
788,Basketgrass,rosa,67.05,Oplismenus hirtellus (L.) P. Beauv. ssp. setarius (Lam.) Mez ex Ekman,Rath and Sons
789,Bayonet Rush,rosa,33.5,Juncus militaris Bigelow,Abbott LLC
790,Iceplant,bonsai,45.48,Mesembryanthemum L.,Roob LLC
791,Texas Fescue,rosa,90.43,Festuca versuta Beal,Lynch-Rau
792,Jointed Goatgrass,orquidea,64.58,Aegilops cylindrica Host,Turcotte and Sons
793,Green Flatsedge,rosa,82.39,Cyperus virens Michx.,Jacobson and Sons
794,'ihi Makole,rosa,89.51,Portulaca sclerocarpa A. Gray,Hilpert-Brakus
795,Valley Saltbush,rosa,9.63,Atriplex cuneata A. Nelson ssp. cuneata,"Hodkiewicz, Greenfelder and Hamill"
796,Panicled Sandmallow,rosa,48.63,Sidastrum paniculatum (L.) Fryxell,Heaney Inc
797,Blackeyed Susan Vine,orquidea,14.73,Thunbergia alata Bojer ex Sims,"Fay, Bergstrom and Schneider"
798,Lanceleaf Arnica,orquidea,46.88,Arnica lanceolata Nutt.,Lockman-Senger
799,Intermediate Woodfern,bonsai,55.29,Dryopteris intermedia (Muhl. ex Willd.) A. Gray,Goldner-Borer
800,Gennar's Rinodina Lichen,otros,95.7,Rinodina gennarii Bagl.,"Farrell, Schmitt and Hills"
801,Calcareous Zahlbrucknerella Lichen,orquidea,93.55,Zahlbrucknerella calcarea (Herre) Herre,"Marks, Schmitt and Abernathy"
802,Carapa,otros,87.33,Carapa Aubl.,Waelchi-Schamberger
803,Foxtail Prairie Clover,rosa,75.16,Dalea leporina (Aiton) Bullock,"Hoppe, Konopelski and Schimmel"
804,Desert Figwort,otros,97.25,Scrophularia desertorum (Munz) R.J. Shaw,Mraz Group
805,Mexican-hat-plant,bonsai,52.12,Chiranthodendron pentadactylon Larreat.,"Maggio, Goyette and Kuhic"
806,Falling Dewberry,otros,53.84,Rubus apogaeus L.H. Bailey,"Beier, Pagac and Cormier"
807,Big Saltbush,rosa,13.32,Atriplex lentiformis (Torr.) S. Watson,"Armstrong, Hammes and Lowe"
808,Fringed Bluestar,rosa,6.18,Amsonia ciliata Walter var. tenuifolia (Raf.) Woodson,"Blick, Pollich and Braun"
809,Rough Boneset,rosa,19.57,Eupatorium pilosum Walter,"Frami, Kessler and Thompson"
810,Roundleaf Eyebright,bonsai,95.48,Euphrasia suborbicularis P.D. Sell & Yeo,Bergstrom-Quitzon
811,Seacliff Beggarticks,orquidea,49.46,Bidens hillebrandiana (Drake) O. Deg. ssp. hillebrandiana,Ortiz Inc
812,Candle Snuffer Moss,orquidea,75.67,Encalypta affinis R. Hedw. var. affinis,Hamill-Ferry
813,Canadian Hawthorn,otros,2.01,Crataegus canadensis Sarg.,Macejkovic-Dibbert
814,Taique,bonsai,24.31,Desfontainia Ruiz & Pav.,Moore and Sons
815,Seaberry,orquidea,23.08,Haloragis J.R. Forst. & G. Forst.,Gulgowski-Hintz
816,Leiberg Stonecrop,rosa,89.85,Sedum leibergii Britton,"Dach, Zulauf and Bailey"
817,Florida Willow,orquidea,39.44,Salix floridana Chapm.,Toy-Hahn
818,Goldwire,bonsai,19.85,Hypericum concinnum Benth.,Schmeler and Sons
819,Kirschsteiniothelia Lichen,bonsai,27.8,Kirschsteiniothelia recessa (Cooke & Peck) D. Hswksw.,"Hessel, Ferry and Ward"
820,Ripley's Springparsley,orquidea,54.34,Cymopterus ripleyi Barneby,Stiedemann-Lehner
821,Lanceleaf Grapefern,otros,20.94,Botrychium lanceolatum (S.G. Gmel.) Angstr.,"Weber, Boyle and Crist"
822,Shasta Tarweed,otros,66.5,Madia citrigracilis D.D. Keck,Durgan Group
823,Fairy Fans,orquidea,94.01,Clarkia breweri (A. Gray) Greene,Haley Group
824,Henbane,otros,33.2,Hyoscyamus muticus L.,"Klein, Powlowski and MacGyver"
825,Wislizenus' Senna,otros,59.94,Senna wislizeni (A. Gray) Irwin & Barneby,"Lowe, Hudson and Kshlerin"
826,Rim Lichen,orquidea,23.65,Lecanora saligna (Schrad.) Zahlbr.,Strosin and Sons
827,Champlain Beachgrass,otros,81.23,Ammophila champlainensis Seymour,"Fahey, Graham and Cronin"
828,California Sunflower,otros,10.31,Helianthus californicus DC.,O'Conner Inc
829,Mule Mountain Brickellbush,otros,53.96,Asanthus squamulosus (A. Gray) R.M. King & H. Rob.,Kemmer-Collier
830,Wart Lichen,bonsai,10.28,Pyrenula tenuisepta R.C. Harris,Lynch-Kiehn
831,Barrelier's Bugloss,rosa,56.34,Anchusa barrelieri (All.) Vitman,"Green, Abshire and Hagenes"
832,Longleaf Summer Bluet,otros,8.36,Houstonia longifolia Gaertn.,Jast LLC
833,Cypressknee Sedge,orquidea,20.86,Carex decomposita Muhl.,"Lang, Bode and Bahringer"
834,Rockdwelling Sedge,rosa,32.51,Carex petricosa Dewey,Prosacco LLC
835,Bloomer's Aster,otros,88.61,Symphyotrichum campestre (Nutt.) G.L. Nesom var. bloomeri (A. Gray) G.L. Nesom,Luettgen LLC
836,Mesa Tansyaster,otros,43.6,Machaeranthera tagetina Greene,"Satterfield, Witting and Labadie"
837,Slender Toothwort,otros,34.88,Cardamine angustata O.E. Schulz,Kuvalis Group
838,Snailfern,bonsai,27.63,Cochlidium Kaulf.,McKenzie-Kreiger
839,Shaggystem Cyrtandra,orquidea,95.75,Cyrtandra oenobarba H. Mann,Nitzsche LLC
840,Rydberg's Thistle,otros,36.7,Cirsium rydbergii Petr.,Wiegand Group
841,Tussock Bellflower,orquidea,59.81,Campanula carpatica Jacq.,Rau-Cartwright
842,Scouler's Fumewort,orquidea,41.04,Corydalis scouleri Hook.,"Roberts, Littel and Crooks"
843,Cineraria,orquidea,50.56,Cineraria L.,"Kuvalis, Goodwin and Reynolds"
844,Mt. Lassen Clarkia,otros,9.26,Clarkia lassenensis (Eastw.) F.H. Lewis & M.E. Lewis,"Christiansen, Yundt and Fay"
845,Pale Sage,orquidea,27.6,Salvia pallida Benth.,Watsica Group
846,Pore Lichen,otros,89.81,Pertusaria hymenea (Ach.) Schaerer,Fadel-McDermott
847,Dye Popcornflower,otros,64.12,Plagiobothrys infectivus I.M. Johnst.,"Eichmann, Gottlieb and Schulist"
848,Peninsular Pectocarya,otros,79.06,Pectocarya peninsularis I.M. Johnst.,Mueller and Sons
849,European Olive,otros,79.96,Olea europaea L. ssp. europaea,"Beatty, O'Conner and Roberts"
850,Downy Ragged Goldenrod,otros,77.84,Solidago petiolaris Aiton,"Boyer, Bednar and Price"
851,Dwarf Mountain Ragwort,orquidea,86.08,Senecio fremontii Torr. & A. Gray var. blitoides (Greene) Cronquist,MacGyver LLC
852,Howell's Thelypody,rosa,86.59,Thelypodium howellii S. Watson,Tromp LLC
853,Gila River Dodder,rosa,97.63,Cuscuta applanata Engelm.,"Schroeder, Weber and Legros"
854,Narrowleaf Silkgrass,otros,58.02,Pityopsis graminifolia (Michx.) Nutt. var. graminifolia,Ruecker and Sons
855,Lilyturf,otros,20.87,Liriope graminifolia (L.) Baker,Christiansen-Schmidt
856,Oahu Lovegrass,orquidea,60.79,Eragrostis paupera Jedw.,"Lockman, Stark and Gottlieb"
857,Dixie Hawthorn,bonsai,82.99,Crataegus arrogans Beadle,Toy Inc
858,Fragrant Wandflower,orquidea,75.12,Sparaxis fragrans (Jacq.) Ker Gawl.,"Hirthe, Hoppe and Schroeder"
859,Lablab,bonsai,76.04,Lablab Adans.,Mueller-Rice
860,Ashy Pipewort,bonsai,48.39,Eriocaulon cinereum R. Br.,Russel and Sons
861,Violet Suksdorfia,rosa,14.22,Suksdorfia violacea A. Gray,"Erdman, McKenzie and Hilll"
862,New Orleans Dewberry,orquidea,14.91,Rubus sons L.H. Bailey,"Boehm, Schimmel and Gislason"
863,Palestine Clover,otros,92.54,Trifolium palaestinum Boiss.,Gottlieb-Williamson
864,Tracy's Rush,orquidea,83.14,Juncus tracyi Rydb.,"Blanda, Parisian and Conn"
865,Torrey's Milkvetch,orquidea,73.46,Astragalus calycosus Torr. ex S. Watson,Schinner-Muller
866,Wart Lichen,bonsai,31.72,Staurothele Norman,"Hauck, Russel and Denesik"
867,Terminalia,rosa,99.07,Terminalia carolinensis Kaneh.,Mills Inc
868,Copaiba,bonsai,79.38,Copaifera officinalis (Jacq.) L.,Turcotte LLC
869,Chaparral Nightshade,bonsai,51.71,Solanum xanti A. Gray var. intermedium Parish,Conn Group
870,Emory's Milkvetch,bonsai,82.97,Astragalus emoryanus (Rydb.) Cory,Wuckert and Sons
871,Blasdale Bentgrass,rosa,44.14,Agrostis blasdalei Hitchc.,Graham Group
872,Slender Buckwheat,orquidea,73.42,Eriogonum microthecum Nutt.,Ledner-Waelchi
873,Ash Creek Mousetail,bonsai,83.09,Ivesia paniculata T.W. Nelson & J.P. Nelson,Bruen-Bernhard
874,Arrowleaf Falsepickerelweed,rosa,14.69,Monochoria hastata (L.) Solms [excluded],Klocko-Haag
875,Geyer's Sedge,bonsai,12.57,Carex geyeri Boott,"Ziemann, Hahn and Barrows"
876,Feijoa,otros,74.72,Feijoa sellowiana (O. Berg) O. Berg,O'Keefe-Gerlach
877,Pacific False Bindweed,rosa,66.47,Calystegia purpurata (Greene) Brummitt ssp. saxicola (Eastw.) Brummitt,"Gusikowski, Maggio and Goodwin"
878,Spanish Needle Onion,bonsai,34.64,Allium shevockii McNeal,Corkery-Hickle
879,Balsamroot,rosa,59.69,Balsamorhiza ×bonseri H. St. John (pro sp.),Sporer LLC
880,Cybianthus,rosa,47.65,Cybianthus Mart.,Mayer and Sons
881,Polyblastia Lichen,rosa,3.23,Polyblastia A. Massal.,Rosenbaum-Lehner
882,Tumblegrass,bonsai,75.39,Schedonnardus Steud.,"West, Wolff and Lueilwitz"
883,Purple Desert Lupine,orquidea,14.85,Lupinus shockleyi S. Watson,Wuckert-Bode
884,Graceful Maiden Fern,rosa,90.45,Thelypteris pennata (Poir.) Morton,Reynolds Group
885,Pin Lichen,orquidea,67.75,Coniocybe gracilescens Willey,Harber and Sons
886,Little Floating Bladderwort,rosa,78.42,Utricularia radiata Small,"Mayert, Zulauf and Eichmann"
887,Common Marshmallow,otros,47.86,Althaea officinalis L.,"Wilkinson, Bechtelar and Rogahn"
888,Siskiyou Splashzone Moss,bonsai,68.91,Scouleria siskiyouensis Shevock & D.H. Norris,Quigley LLC
889,Dot Lichen,rosa,15.92,Micarea ternaria (Nyl.) Vezda,Weimann-Fay
890,Western Brackenfern,otros,53.18,Pteridium aquilinum (L.) Kuhn,McGlynn-Wehner
891,Pine-leaf Bottlebrush,rosa,93.22,Callistemon pinifolius (J.C. Wendl.) DC.,"Smith, Bayer and Beahan"
892,Smooth Draba,rosa,65.95,Draba glabella Pursh,Boehm-Welch
893,Drops Of Gold,otros,52.81,Prosartes hookeri Torr. var. parvifolia (S. Watson) Kartesz,Daugherty-Hoeger
894,Peck's Indian Paintbrush,bonsai,13.56,Castilleja peckiana Pennell,Crist Inc
895,Laurel,otros,1.53,Laurus L.,Terry-Abernathy
896,Stanley Creek Draba,orquidea,56.7,Draba trichocarpa Rollins,O'Conner Inc
897,Ajowan Caraway,bonsai,44.25,Trachyspermum Link,Botsford-Feest
898,Slim Amaranth,bonsai,10.57,Amaranthus hybridus L.,Rosenbaum Group
899,Clammy Clover,bonsai,41.04,Trifolium obtusiflorum Hook. f.,"Gleichner, Purdy and Renner"
900,Sprangletop,orquidea,36.16,Leptochloa P. Beauv.,"Wunsch, Littel and Grady"
901,Baby's Breath,bonsai,90.3,Gypsophila paniculata L.,Bartoletti Group
902,Lesser Yellow Lady's Slipper,orquidea,67.01,Cypripedium parviflorum Salisb. var. parviflorum,Dooley and Sons
903,Purple Crowberry,otros,77.22,Empetrum eamesii Fernald & Wiegand,"Stokes, Kub and Kub"
904,Cheesewood,bonsai,45.92,Pittosporum ×monae Rock ex H. St. John (pro sp.),Paucek-Rutherford
905,Duck River Bladderpod,rosa,17.3,Lesquerella densipila Rollins,"Bins, Bartoletti and Schultz"
906,Guadalupe Cryptantha,otros,2.99,Cryptantha maritima (Greene) Greene,Cormier-Nienow
907,Alyssumleaf Phlox,bonsai,72.46,Phlox alyssifolia Greene ssp. alyssifolia,Lakin-Swaniawski
908,Common Bird's-foot,bonsai,20.0,Ornithopus sativus Brot. ssp. sativus,Thompson and Sons
909,Gray Oak,otros,90.95,Quercus grisea Liebm.,"Gulgowski, Grimes and Lindgren"
910,Sprucemont Flax,orquidea,70.38,Linum subteres (Trel.) Winkl.,"Mraz, Reinger and Cartwright"
911,Pineywoods Geranium,otros,24.04,Geranium caespitosum James,Mayert and Sons
912,Nepsera,orquidea,58.63,Nepsera Naud.,Kuhic LLC
913,Herre's Rinodina Lichen,bonsai,45.29,Rinodina herrei H. Magn.,Zulauf-Sanford
914,Colorado Larkspur,bonsai,91.14,Delphinium alpestre Rydb.,"Botsford, Ritchie and Donnelly"
915,Spotted Bean,otros,56.89,Phaseolus maculatus Scheele,Koepp Group
916,Bolander's Woodland-star,otros,77.28,Lithophragma bolanderi A. Gray,"Lesch, Heidenreich and Keeling"
917,Pinkflower Hedgehog Cactus,bonsai,95.13,Echinocereus fendleri (Engelm.) Sencke ex J.N. Haage ssp. rectispinus (Peebles) N.P. Taylor,"Satterfield, Ziemann and Schinner"
918,Feijoa,bonsai,6.92,Feijoa O. Berg,"Ortiz, Hand and Mertz"
919,Bush Vetch,rosa,84.27,Vicia sepium L.,Bailey-Streich
920,Western Leatherwood,otros,56.84,Dirca occidentalis A. Gray,Sawayn-Beer
921,Rugel's False Pawpaw,bonsai,23.01,Deeringothamnus rugelii (B.L. Rob.) Small,Witting Group
922,Pointed Cryptantha,orquidea,54.53,Cryptantha muricata (Hook. & Arn.) A. Nelson & J.F. Macbr.,"Thompson, Fadel and Labadie"
923,Longbarb Arrowhead,rosa,85.83,Sagittaria longiloba Engelm. ex J.G. Sm.,"Mann, Lakin and Quigley"
924,Oahu Woodrush,bonsai,85.91,Luzula hawaiiensis Buchenau var. oahuensis (O. Deg. & Fosberg) O. Deg. & I. Deg.,"Anderson, Bogisich and Dibbert"
925,Leafy Fleabane,otros,84.64,Erigeron foliosus Nutt. var. foliosus,Will Inc
926,Japanese Bush Cherry,rosa,69.06,Prunus japonica Thunb.,Herman Inc
927,Willowleaf Candyleaf,orquidea,49.46,Stevia salicifolia Cav.,Robel and Sons
928,Corn Poppy,bonsai,75.63,Papaver rhoeas L.,O'Keefe Inc
929,Savin,orquidea,97.69,Juniperus sabina L.,Hauck-Lehner
930,Sullivant's Coolwort,rosa,9.96,Sullivantia sullivantii (Torr. & A. Gray) Britton,Thompson-Turner
931,Appalachian Bristle Fern,bonsai,78.47,Trichomanes boschianum Sturm,Baumbach-Stiedemann
932,Island Speedwell,bonsai,61.34,Veronica plebia R. Br.,Auer Group
933,Dark Noseburn,orquidea,64.49,Tragia nigricans Bush,Donnelly and Sons
934,Nevada Pottia Moss,rosa,45.86,Pottia nevadensis Cardot & Thér.,Wisoky-Nikolaus
935,Veiny Pepperweed,bonsai,42.35,Lepidium oblongum Small var. insulare C.L. Hitchc.,Rice-Kuhic
936,Lemmon's Jewelflower,rosa,52.13,Streptanthus lemmonii S. Watson,Streich Inc
937,Common Whipplea,rosa,19.48,Whipplea modesta Torr.,Brakus and Sons
938,Rengas,rosa,19.37,Gluta renghas L.,Rosenbaum and Sons
939,Ternate Grapefern,bonsai,87.84,Botrychium rugulosum W.H. Wagner,Zboncak-Dickinson
940,Wart Lichen,rosa,71.22,Pyrenula punctella (Nyl.) Trevis.,Rutherford LLC
941,Cooper's Cyathea,orquidea,16.45,Cyathea cooperi (Hook. ex F. Muell.) Domin,Zboncak Inc
942,Thickleaf Pepperweed,orquidea,68.45,Lepidium integrifolium Nutt.,Anderson-Hagenes
943,Tranquil Goldenweed,bonsai,9.21,Pyrrocoma clementis Rydb. var. villosa (Rydb.) Mayes ex G. Brown & Keil,"Daniel, McCullough and Bergnaum"
944,Gland Onion,otros,59.24,Allium glandulosum Link & Otto,Zboncak-Cronin
945,Bright Green Dudleya,rosa,79.37,Dudleya virens (Rose) Moran ssp. virens,"Beahan, Leuschke and Rowe"
946,Eaton's Fleabane,bonsai,94.61,Erigeron eatonii A. Gray,Cassin Inc
947,Tamarack,bonsai,43.6,Larix laricina (Du Roi) K. Koch,Cronin LLC
948,Herbert River Cherry,orquidea,88.27,Antidesma dallachyanum Baill.,Lemke-Grady
949,Oceanblue Phacelia,otros,24.71,Phacelia ranunculacea (Nutt.) Constance,"Lowe, Schimmel and Wolf"
950,Theobroma,otros,83.28,Theobroma grandiflorum (Willd. ex Spreng.) Schum.,"Casper, Thompson and Kassulke"
951,Adanson's Monstera,orquidea,56.07,Monstera adansonii Schott,Ledner-Wunsch
952,Phacopsis Lichen,otros,39.75,Phacopsis vulpina Tul.,Goodwin and Sons
953,Phoenician Juniper,rosa,74.32,Juniperus phoenicea L.,"Schaefer, Beer and Kuhn"
954,Horsetail,bonsai,33.17,Equisetum ×mackaii (Newm.) Brichan,Hackett LLC
955,Miniature Lupine,rosa,26.06,Lupinus bicolor Lindl. ssp. tridentatus (Eastw. ex C.P. Sm.) D. Dunn,"Aufderhar, Crooks and Lueilwitz"
956,Wart Lichen,rosa,21.4,Pyrenula Ach.,Eichmann-Mann
957,Streambank Wild Hollyhock,rosa,54.11,Iliamna rivularis (Douglas ex Hook.) Greene var. rivularis,Schaden and Sons
958,Thickfoot Saltbush,bonsai,79.56,Atriplex pachypoda Stutz & G.L. Chu,Hammes-Halvorson
959,Mamani,otros,53.55,Sophora chrysophylla (Salisb.) Seem.,"Mueller, Nader and Swift"
960,Agracejo Rastrero,orquidea,78.75,Evolvulus nummularius (L.) L.,Kuhic-Gottlieb
961,Blindia Moss,rosa,53.75,Blindia Bruch & Schimp.,"Kohler, Purdy and O'Kon"
962,Stemless Ironweed,bonsai,80.05,Vernonia acaulis (Walter) Gleason,Kirlin-Schimmel
963,Leioderma Lichen,rosa,22.39,Leioderma sorediatum D.J. Galloway & P.M. Jørg.,Stoltenberg Group
964,Beaked Skeletonweed,rosa,73.09,Shinnersoseris rostrata (A. Gray) S. Tomb,"Harber, Torp and Russel"
965,Maryland Goldenaster,bonsai,22.3,Chrysopsis mariana (L.) Elliott,Balistreri Inc
966,Shameplant,rosa,94.39,Mimosa pudica L. var. pudica,Jones-Effertz
967,Small-leaf Spiderwort,bonsai,36.32,Tradescantia fluminensis Vell.,Block-Mayert
968,Spearleaf Buckwheat,rosa,19.64,Eriogonum lonchophyllum Torr. & A. Gray var. fendlerianum (Benth.) Reveal,Reichert Group
969,Santa Clara Valley Liveforever,rosa,81.72,Dudleya setchellii (Jeps.) Britton & Rose,"Ruecker, Konopelski and Macejkovic"
970,Hyparrhenia,bonsai,93.15,Hyparrhenia filipendula (Hochst.) Stapf,Cassin-Homenick
971,Silkreed,orquidea,13.6,Neyraudia reynaudiana (Kunth) Keng ex Hitchc.,Hyatt LLC
972,Candle Snuffer Moss,orquidea,56.97,Encalypta brevicolla (Bruch & Schimp.) Bruch ex Ångstr. var. brevicolla,Smitham LLC
973,Basalt Springparsley,bonsai,69.67,Cymopterus basalticus M.E. Jones,Hermiston-Ryan
974,Shortseed Waterwort,rosa,93.46,Elatine brachysperma A. Gray,Lowe and Sons
975,Cynodontium Moss,orquidea,50.28,Cynodontium strumiferum (Hedw.) Lindb.,Johnson and Sons
976,Wideflower Phlox,orquidea,21.17,Phlox latifolia Michx.,"Bechtelar, Kub and Hirthe"
977,Saturn Skin Lichen,rosa,10.06,Leptogium saturninum (Dicks.) Nyl.,Labadie Inc
978,Barbula Moss,rosa,41.05,Barbula indica (Hook.) Spreng. var. gregaria (Mitt.) R.H. Zander,Stracke LLC
979,Woollyleaf Manzanita,otros,76.48,Arctostaphylos tomentosa (Pursh) Lindl. ssp. bracteosa (DC.) J.E. Adams,Bashirian-Ankunding
980,California Barley,bonsai,66.06,×Elyhordeum californicum (Bowden) Barkworth,"Considine, Herzog and Hartmann"
981,Polynesian Peperomia,orquidea,32.25,Peperomia humilis A. Dietr.,Johnson-Murray
982,Yellowtuft,rosa,68.69,Alyssum corsicum Duby,"Heathcote, Collier and Roberts"
983,Beechleaf Croton,bonsai,71.32,Croton betulinus Vahl,Simonis-Collins
984,Douglas' Buckwheat,rosa,79.4,Eriogonum douglasii Benth. var. sublineare (S. Stokes) Reveal,Stark-Quitzon
985,Spring Club Lichen,otros,42.57,Multiclavula vernalis (Schwein.) R. Petersen,Sauer-Klein
986,Pyrethum Daisy,otros,97.07,Tanacetum coccineum (Willd.) Grierson,West-Rutherford
987,Tabacon Aspero,rosa,83.0,Solanum rugosum Dunal,"Goldner, Reinger and Feeney"
988,Bitterbrush,rosa,56.39,Purshia DC. ex Poir.,"Bogan, Hagenes and Bergstrom"
989,Western Rattlesnake Plantain,rosa,7.78,Goodyera oblongifolia Raf.,Hartmann-Ziemann
990,Guayanan Waterclover,otros,90.49,Marsilea polycarpa Hook. & Grev.,Ruecker and Sons
991,Sweetjuice,rosa,90.2,Glinus L.,Mueller and Sons
992,Ballhead Waterleaf,rosa,32.42,Hydrophyllum capitatum Douglas ex Benth.,"McCullough, Orn and Thompson"
993,Lyall's Beardtongue,orquidea,91.09,Penstemon lyallii (A. Gray) A. Gray,Kohler and Sons
994,Parrothead Indian Paintbrush,rosa,35.26,Castilleja pilosa (S. Watson) Rydb.,Carter-Fritsch
995,San Bernardino Grass Of Parnassus,orquidea,87.12,Parnassia cirrata Piper,"Okuneva, Blick and Rowe"
996,Tropical Burnweed,rosa,5.13,Erechtites valerianifolius (Link ex Spreng.) DC.,Mante LLC
997,Ricegrass,bonsai,65.6,Oryzopsis holciformis (M. Bieb.) Hack.,"Sipes, Gutmann and Thiel"
998,Pineforest Prairie Clover,orquidea,23.16,Dalea urceolata Greene,Prosacco-Wolff
999,Lempholemma Lichen,rosa,94.42,Lempholemma radiatum (Sommerf.) Henssen,Schaden-Kris
1000,Whitewhorl Lupine,otros,16.57,Lupinus densiflorus Benth. var. densiflorus,"Thiel, Corwin and Mayer"
